line_number,six_count
5795,38
5796,47
5797,34
5798,49
5799,44
5800,47
5801,34
5802,44
5803,37
5804,45
5805,44
5806,38
5807,42
5808,40
5809,51
5810,43
5811,37
5812,42
5813,34
5814,42
5815,41
5816,51
5817,37
5818,45
5819,42
5820,45
5821,40
5822,42
5823,48
5824,32
5825,41
5826,38
5827,35
5828,33
5829,47
5830,34
5831,37
5832,46
5833,46
5834,47
5835,35
5836,42
5837,29
5838,43
5839,49
5840,42
5841,42
5842,44
5843,48
5844,49
5845,50
5846,34
5847,33
5848,37
5849,35
5850,37
5851,33
5852,40
5853,36
5854,45
5855,44
5856,45
5857,38
5858,37
5859,39
5860,48
5861,47
5862,42
5863,33
5864,35
5865,44
5866,45
5867,47
5868,47
5869,40
5870,39
5871,52
5872,45
5873,54
5874,39
5875,49
5876,47
5877,35
5878,44
5879,38
5880,41
5881,37
5882,31
5883,48
5884,43
5885,40
5886,41
5887,36
5888,45
5889,34
5890,34
5891,51
5892,40
5893,52
5894,54
5895,54
5896,43
5897,37
5898,40
5899,47
5900,47
5901,42
5902,41
5903,37
5904,44
5905,49
5906,39
5907,52
5908,41
5909,52
5910,59
5911,45
5912,53
5913,36
5914,46
5915,41
5916,40
5917,39
5918,54
5919,39
5920,44
5921,42
5922,47
5923,45
5924,41
5925,50
5926,48
5927,39
5928,42
5929,53
5930,55
5931,37
5932,44
5933,47
5934,35
5935,38
5936,46
5937,43
5938,33
5939,49
5940,41
5941,41
5942,39
5943,44
5944,36
5945,41
5946,48
5947,34
5948,45
5949,49
5950,37
5951,41
5952,45
5953,40
5954,51
5955,38
5956,44
5957,46
5958,42
5959,44
5960,47
5961,40
5962,44
5963,37
5964,54
5965,49
5966,43
5967,37
5968,46
5969,48
5970,41
5971,45
5972,48
5973,46
5974,37
5975,49
5976,41
5977,41
5978,42
5979,55
5980,37
5981,45
5982,40
5983,37
5984,36
5985,34
5986,52
5987,41
5988,38
5989,42
5990,42
5991,57
5992,33
5993,34
5994,48
5995,32
5996,45
5997,34
5998,39
5999,44
6000,48
6001,46
6002,50
6003,53
6004,41
6005,41
6006,29
6007,46
6008,40
6009,39
6010,41
6011,40
6012,54
6013,40
6014,39
6015,46
6016,51
6017,36
6018,50
6019,41
6020,46
6021,42
6022,44
6023,45
6024,43
6025,52
6026,46
6027,57
6028,46
6029,38
6030,41
6031,38
6032,39
6033,42
6034,46
6035,38
6036,47
6037,41
6038,44
6039,43
6040,49
6041,48
6042,32
6043,55
6044,36
6045,48
6046,40
6047,48
6048,47
6049,26
6050,28
6051,44
6052,43
6053,43
6054,39
6055,32
6056,39
6057,44
6058,54
6059,48
6060,46
6061,33
6062,51
6063,37
6064,38
6065,48
6066,36
6067,40
6068,61
6069,45
6070,44
6071,39
6072,47
6073,41
6074,40
6075,53
6076,33
6077,47
6078,44
6079,51
6080,36
6081,35
6082,41
6083,49
6084,48
6085,49
6086,48
6087,48
6088,42
6089,41
6090,42
6091,38
6092,43
6093,29
6094,46
6095,38
6096,38
6097,52
6098,47
6099,39
6100,56
6101,44
6102,46
6103,40
6104,45
6105,37
6106,41
6107,44
6108,39
6109,37
6110,39
6111,45
6112,41
6113,47
6114,47
6115,33
6116,47
6117,39
6118,54
6119,45
6120,32
6121,40
6122,42
6123,52
6124,42
6125,29
6126,34
6127,50
6128,45
6129,42
6130,40
6131,47
6132,42
6133,50
6134,34
6135,50
6136,41
6137,33
6138,39
6139,36
6140,34
6141,40
6142,43
6143,40
6144,40
6145,36
6146,55
6147,39
6148,41
6149,34
6150,43
6151,32
6152,43
6153,45
6154,39
6155,49
6156,38
6157,43
6158,39
6159,37
6160,39
6161,28
6162,38
6163,45
6164,41
6165,33
6166,42
6167,44
6168,43
6169,39
6170,37
6171,44
6172,44
6173,40
6174,55
6175,36
6176,45
6177,38
6178,36
6179,38
6180,36
6181,43
6182,46
6183,41
6184,41
6185,47
6186,40
6187,45
6188,40
6189,35
6190,53
6191,41
6192,47
6193,46
6194,41
6195,43
6196,54
6197,36
6198,40
6199,49
6200,38
6201,30
6202,39
6203,35
6204,46
6205,36
6206,37
6207,40
6208,38
6209,48
6210,50
6211,47
6212,41
6213,39
6214,47
6215,42
6216,43
6217,46
6218,40
6219,42
6220,52
6221,38
6222,56
6223,47
6224,48
6225,47
6226,47
6227,33
6228,35
6229,44
6230,40
6231,48
6232,32
6233,38
6234,42
6235,43
6236,45
6237,37
6238,46
6239,35
6240,44
6241,29
6242,34
6243,40
6244,38
6245,46
6246,38
6247,36
6248,49
6249,33
6250,45
6251,33
6252,34
6253,39
6254,35
6255,42
6256,40
6257,40
6258,42
6259,44
6260,36
6261,44
6262,39
6263,37
6264,52
6265,42
6266,41
6267,40
6268,36
6269,37
6270,37
6271,44
6272,38
6273,38
6274,40
6275,41
6276,40
6277,43
6278,39
6279,46
6280,44
6281,46
6282,45
6283,32
6284,54
6285,45
6286,41
6287,36
6288,42
6289,46
6290,58
6291,42
6292,39
6293,42
6294,42
6295,32
6296,46
6297,53
6298,40
6299,42
6300,45
6301,36
6302,45
6303,47
6304,42
6305,43
6306,36
6307,36
6308,38
6309,39
6310,39
6311,42
6312,48
6313,39
6314,42
6315,48
6316,39
6317,40
6318,43
6319,44
6320,40
6321,42
6322,46
6323,46
6324,40
6325,39
6326,54
6327,44
6328,48
6329,43
6330,44
6331,43
6332,45
6333,43
6334,45
6335,41
6336,40
6337,55
6338,38
6339,37
6340,33
6341,50
6342,43
6343,45
6344,50
6345,37
6346,40
6347,47
6348,44
6349,31
6350,47
6351,37
6352,35
6353,40
6354,28
6355,30
6356,41
6357,42
6358,42
6359,36
6360,42
6361,49
6362,38
6363,46
6364,49
6365,48
6366,35
6367,37
6368,44
6369,48
6370,45
6371,45
6372,49
6373,54
6374,36
6375,52
6376,31
6377,42
6378,51
6379,54
6380,41
6381,51
6382,47
6383,48
6384,44
6385,36
6386,43
6387,49
6388,42
6389,36
6390,30
6391,44
6392,47
6393,50
6394,42
6395,36
6396,38
6397,45
6398,40
6399,40
6400,42
6401,48
6402,50
6403,41
6404,33
6405,49
6406,45
6407,49
6408,45
6409,41
6410,49
6411,45
6412,40
6413,49
6414,35
6415,41
6416,50
6417,41
6418,35
6419,45
6420,46
6421,38
6422,41
6423,32
6424,33
6425,41
6426,45
6427,51
6428,38
6429,43
6430,36
6431,39
6432,40
6433,36
6434,48
6435,44
6436,39
6437,40
6438,38
6439,41
6440,45
6441,36
6442,37
6443,44
6444,40
6445,50
6446,46
6447,34
6448,38
6449,55
6450,32
6451,44
6452,40
6453,44
6454,41
6455,42
6456,39
6457,39
6458,44
6459,41
6460,45
6461,44
6462,37
6463,42
6464,40
6465,45
6466,33
6467,38
6468,56
6469,34
6470,47
6471,41
6472,34
6473,40
6474,40
6475,35
6476,37
6477,44
6478,55
6479,42
6480,41
6481,45
6482,36
6483,39
6484,39
6485,37
6486,30
6487,48
6488,37
6489,57
6490,42
6491,42
6492,44
6493,41
6494,33
6495,39
6496,39
6497,40
6498,43
6499,44
6500,41
6501,54
6502,43
6503,42
6504,41
6505,51
6506,45
6507,49
6508,47
6509,46
6510,34
6511,37
6512,40
6513,33
6514,45
6515,54
6516,35
6517,44
6518,38
6519,42
6520,37
6521,39
6522,45
6523,35
6524,44
6525,43
6526,39
6527,45
6528,35
6529,45
6530,41
6531,38
6532,31
6533,32
6534,33
6535,34
6536,39
6537,45
6538,46
6539,33
6540,45
6541,42
6542,43
6543,43
6544,54
6545,54
6546,46
6547,34
6548,43
6549,36
6550,38
6551,39
6552,49
6553,47
6554,49
6555,40
6556,47
6557,44
6558,49
6559,33
6560,43
6561,45
6562,39
6563,38
6564,38
6565,38
6566,44
6567,44
6568,43
6569,43
6570,40
6571,49
6572,47
6573,41
6574,32
6575,39
6576,34
6577,48
6578,43
6579,46
6580,44
6581,47
6582,35
6583,36
6584,37
6585,36
6586,34
6587,46
6588,30
6589,46
6590,41
6591,43
6592,36
6593,47
6594,45
6595,41
6596,36
6597,55
6598,46
6599,42
6600,46
6601,45
6602,34
6603,51
6604,46
6605,37
6606,39
6607,48
6608,44
6609,45
6610,41
6611,44
6612,50
6613,35
6614,47
6615,54
6616,34
6617,33
6618,29
6619,42
6620,41
6621,40
6622,44
6623,50
6624,35
6625,37
6626,40
6627,35
6628,49
6629,34
6630,38
6631,38
6632,37
6633,31
6634,35
6635,36
6636,33
6637,46
6638,38
6639,47
6640,47
6641,46
6642,31
6643,43
6644,39
6645,45
6646,41
6647,35
6648,46
6649,48
6650,37
6651,46
6652,43
6653,34
6654,42
6655,36
6656,43
6657,35
6658,36
6659,39
6660,32
6661,33
6662,39
6663,45
6664,42
6665,36
6666,41
6667,47
6668,42
6669,33
6670,42
6671,27
6672,39
6673,49
6674,46
6675,30
6676,42
6677,41
6678,37
6679,43
6680,42
6681,40
6682,41
6683,39
6684,43
6685,42
6686,42
6687,39
6688,39
6689,45
6690,37
6691,44
6692,48
6693,41
6694,40
6695,44
6696,43
6697,50
6698,31
6699,36
6700,39
6701,45
6702,47
6703,49
6704,31
6705,35
6706,45
6707,48
6708,38
6709,42
6710,50
6711,38
6712,42
6713,43
6714,36
6715,42
6716,46
6717,40
6718,34
6719,45
6720,36
6721,39
6722,46
6723,40
6724,42
6725,41
6726,42
6727,38
6728,48
6729,50
6730,37
6731,49
6732,52
6733,38
6734,39
6735,38
6736,50
6737,56
6738,39
6739,32
6740,42
6741,29
6742,40
6743,47
6744,42
6745,39
6746,44
6747,46
6748,39
6749,43
6750,40
6751,35
6752,34
6753,36
6754,35
6755,33
6756,44
6757,41
6758,54
6759,50
6760,41
6761,33
6762,43
6763,39
6764,45
6765,52
6766,43
6767,57
6768,36
6769,35
6770,47
6771,32
6772,41
6773,42
6774,45
6775,51
6776,43
6777,63
6778,42
6779,30
6780,38
6781,36
6782,41
6783,43
6784,39
6785,40
6786,40
6787,54
6788,41
6789,48
6790,47
6791,49
6792,37
6793,36
6794,36
6795,45
6796,30
6797,35
6798,43
6799,37
6800,40
6801,36
6802,42
6803,37
6804,43
6805,50
6806,51
6807,44
6808,49
6809,35
6810,50
6811,37
6812,52
6813,35
6814,36
6815,36
6816,40
6817,51
6818,47
6819,34
6820,39
6821,49
6822,37
6823,44
6824,38
6825,37
6826,48
6827,42
6828,48
6829,45
6830,40
6831,41
6832,44
6833,35
6834,34
6835,40
6836,28
6837,54
6838,54
6839,32
6840,37
6841,47
6842,49
6843,48
6844,53
6845,49
6846,45
6847,44
6848,41
6849,46
6850,37
6851,42
6852,41
6853,34
6854,42
6855,44
6856,27
6857,29
6858,38
6859,33
6860,36
6861,56
6862,33
6863,34
6864,41
6865,31
6866,36
6867,47
6868,37
6869,46
6870,38
6871,46
6872,43
6873,50
6874,50
6875,41
6876,42
6877,44
6878,42
6879,54
6880,38
6881,45
6882,42
6883,32
6884,38
6885,45
6886,45
6887,49
6888,39
6889,33
6890,36
6891,35
6892,36
6893,40
6894,44
6895,39
6896,41
6897,38
6898,37
6899,40
6900,39
6901,44
6902,35
6903,36
6904,51
6905,56
6906,42
6907,35
6908,33
6909,39
6910,44
6911,44
6912,46
6913,47
6914,40
6915,40
6916,47
6917,45
6918,42
6919,39
6920,39
6921,46
6922,42
6923,39
6924,37
6925,33
6926,52
6927,38
6928,41
6929,45
6930,44
6931,36
6932,48
6933,47
6934,41
6935,44
6936,39
6937,49
6938,39
6939,36
6940,40
6941,37
6942,47
6943,38
6944,36
6945,49
6946,49
6947,35
6948,50
6949,46
6950,37
6951,45
6952,31
6953,33
6954,45
6955,39
6956,44
6957,43
6958,43
6959,30
6960,57
6961,52
6962,28
6963,47
6964,35
6965,38
6966,44
6967,38
6968,53
6969,43
6970,35
6971,45
6972,38
6973,49
6974,45
6975,52
6976,50
6977,34
6978,34
6979,30
6980,47
6981,32
6982,46
6983,47
6984,34
6985,45
6986,34
6987,44
6988,40
6989,44
6990,37
6991,43
6992,52
6993,36
6994,38
6995,33
6996,39
6997,43
6998,38
6999,45
7000,40
7001,45
7002,37
7003,39
7004,35
7005,40
7006,41
7007,55
7008,46
7009,45
7010,50
7011,42
7012,41
7013,34
7014,44
7015,37
7016,33
7017,31
7018,44
7019,37
7020,43
7021,44
7022,43
7023,47
7024,43
7025,36
7026,31
7027,37
7028,40
7029,48
7030,41
7031,43
7032,38
7033,49
7034,34
7035,45
7036,43
7037,42
7038,36
7039,39
7040,54
7041,42
7042,44
7043,34
7044,39
7045,42
7046,42
7047,36
7048,40
7049,37
7050,46
7051,46
7052,53
7053,50
7054,46
7055,33
7056,48
7057,47
7058,43
7059,41
7060,34
7061,44
7062,43
7063,28
7064,37
7065,46
7066,43
7067,43
7068,33
7069,53
7070,35
7071,46
7072,48
7073,43
7074,42
7075,33
7076,48
7077,51
7078,52
7079,50
7080,41
7081,47
7082,41
7083,36
7084,43
7085,49
7086,47
7087,30
7088,51
7089,54
7090,43
7091,43
7092,42
7093,35
7094,34
7095,46
7096,31
7097,45
7098,47
7099,41
7100,41
7101,42
7102,43
7103,43
7104,43
7105,48
7106,41
7107,52
7108,44
7109,58
7110,39
7111,42
7112,48
7113,48
7114,43
7115,50
7116,50
7117,56
7118,45
7119,35
7120,40
7121,39
7122,41
7123,40
7124,35
7125,40
7126,46
7127,39
7128,36
7129,30
7130,47
7131,59
7132,58
7133,48
7134,36
7135,46
7136,39
7137,41
7138,43
7139,38
7140,32
7141,35
7142,32
7143,40
7144,40
7145,47
7146,37
7147,38
7148,43
7149,36
7150,43
7151,47
7152,37
7153,29
7154,40
7155,42
7156,41
7157,56
7158,39
7159,38
7160,39
7161,48
7162,38
7163,37
7164,37
7165,45
7166,50
7167,44
7168,42
7169,43
7170,56
7171,36
7172,46
7173,44
7174,45
7175,52
7176,41
7177,39
7178,40
7179,44
7180,40
7181,37
7182,41
7183,40
7184,31
7185,34
7186,42
7187,37
7188,42
7189,40
7190,38
7191,40
7192,47
7193,48
7194,39
7195,39
7196,39
7197,44
7198,39
7199,36
7200,35
7201,41
7202,45
7203,50
7204,36
7205,42
7206,37
7207,40
7208,31
7209,44
7210,42
7211,38
7212,33
7213,42
7214,40
7215,41
7216,43
7217,39
7218,37
7219,46
7220,52
7221,40
7222,53
7223,41
7224,42
7225,47
7226,45
7227,39
7228,39
7229,46
7230,41
7231,37
7232,43
7233,46
7234,37
7235,44
7236,44
7237,38
7238,46
7239,40
7240,42
7241,37
7242,52
7243,37
7244,33
7245,44
7246,48
7247,45
7248,51
7249,56
7250,51
7251,39
7252,42
7253,44
7254,49
7255,43
7256,38
7257,44
7258,48
7259,51
7260,36
7261,50
7262,48
7263,40
7264,38
7265,49
7266,36
7267,48
7268,50
7269,40
7270,47
7271,57
7272,39
7273,46
7274,40
7275,46
7276,46
7277,48
7278,38
7279,38
7280,34
7281,42
7282,43
7283,38
7284,39
7285,48
7286,40
7287,54
7288,37
7289,52
7290,45
7291,42
7292,44
7293,38
7294,36
7295,38
7296,37
7297,42
7298,47
7299,41
7300,50
7301,42
7302,48
7303,46
7304,43
7305,32
7306,43
7307,42
7308,44
7309,42
7310,35
7311,51
7312,38
7313,31
7314,37
7315,42
7316,50
7317,36
7318,48
7319,51
7320,42
7321,42
7322,33
7323,44
7324,45
7325,40
7326,54
7327,46
7328,44
7329,36
7330,41
7331,45
7332,44
7333,51
7334,32
7335,39
7336,47
7337,30
7338,53
7339,30
7340,27
7341,38
7342,53
7343,44
7344,40
7345,53
7346,45
7347,43
7348,39
7349,52
7350,47
7351,38
7352,41
7353,44
7354,41
7355,42
7356,47
7357,48
7358,31
7359,43
7360,39
7361,45
7362,43
7363,36
7364,40
7365,35
7366,49
7367,51
7368,37
7369,44
7370,42
7371,46
7372,32
7373,38
7374,47
7375,49
7376,49
7377,46
7378,36
7379,35
7380,42
7381,37
7382,46
7383,40
7384,39
7385,55
7386,35
7387,46
7388,48
7389,45
7390,41
7391,43
7392,33
7393,46
7394,38
7395,40
7396,45
7397,45
7398,46
7399,33
7400,45
7401,46
7402,34
7403,38
7404,34
7405,44
7406,39
7407,46
7408,47
7409,36
7410,32
7411,40
7412,34
7413,41
7414,42
7415,42
7416,42
7417,39
7418,30
7419,39
7420,42
7421,44
7422,56
7423,44
7424,44
7425,37
7426,46
7427,41
7428,39
7429,37
7430,35
7431,42
7432,59
7433,41
7434,48
7435,43
7436,55
7437,43
7438,47
7439,39
7440,41
7441,44
7442,30
7443,38
7444,33
7445,51
7446,36
7447,37
7448,32
7449,32
7450,35
7451,41
7452,39
7453,37
7454,48
7455,35
7456,38
7457,34
7458,38
7459,41
7460,40
7461,43
7462,45
7463,51
7464,36
7465,54
7466,54
7467,48
7468,49
7469,40
7470,36
7471,47
7472,45
7473,44
7474,34
7475,42
7476,42
7477,39
7478,41
7479,44
7480,33
7481,33
7482,32
7483,36
7484,43
7485,43
7486,42
7487,37
7488,32
7489,41
7490,39
7491,46
7492,49
7493,40
7494,42
7495,39
7496,39
7497,45
7498,44
7499,33
7500,38
7501,41
7502,38
7503,39
7504,42
7505,45
7506,45
7507,46
7508,38
7509,64
7510,42
7511,40
7512,33
7513,50
7514,37
7515,49
7516,44
7517,46
7518,44
7519,38
7520,43
7521,46
7522,43
7523,48
7524,42
7525,35
7526,34
7527,40
7528,39
7529,39
7530,39
7531,41
7532,49
7533,45
7534,45
7535,37
7536,52
7537,47
7538,32
7539,45
7540,47
7541,43
7542,41
7543,39
7544,39
7545,45
7546,40
7547,36
7548,42
7549,41
7550,43
7551,41
7552,39
7553,40
7554,52
7555,43
7556,48
7557,43
7558,45
7559,45
7560,48
7561,44
7562,48
7563,51
7564,45
7565,43
7566,32
7567,34
7568,41
7569,36
7570,44
7571,44
7572,36
7573,39
7574,52
7575,48
7576,49
7577,40
7578,32
7579,45
7580,32
7581,38
7582,45
7583,47
7584,33
7585,50
7586,37
7587,47
7588,42
7589,42
7590,36
7591,34
7592,39
7593,32
7594,40
7595,28
7596,49
7597,42
7598,38
7599,32
7600,37
7601,49
7602,33
7603,46
7604,38
7605,42
7606,40
7607,55
7608,40
7609,42
7610,53
7611,53
7612,52
7613,48
7614,33
7615,50
7616,56
7617,40
7618,45
7619,49
7620,40
7621,40
7622,39
7623,37
7624,45
7625,35
7626,40
7627,41
7628,46
7629,44
7630,38
7631,38
7632,46
7633,35
7634,36
7635,42
7636,39
7637,41
7638,50
7639,46
7640,36
7641,34
7642,45
7643,44
7644,46
7645,42
7646,38
7647,47
7648,51
7649,45
7650,38
7651,36
7652,37
7653,51
7654,42
7655,40
7656,32
7657,38
7658,57
7659,49
7660,33
7661,40
7662,41
7663,44
7664,39
7665,46
7666,44
7667,51
7668,40
7669,36
7670,39
7671,38
7672,36
7673,36
7674,35
7675,43
7676,35
7677,43
7678,44
7679,37
7680,45
7681,44
7682,40
7683,44
7684,36
7685,37
7686,43
7687,54
7688,40
7689,39
7690,34
7691,42
7692,46
7693,33
7694,45
7695,48
7696,46
7697,37
7698,47
7699,46
7700,44
7701,44
7702,38
7703,48
7704,37
7705,39
7706,41
7707,41
7708,42
7709,38
7710,40
7711,43
7712,44
7713,43
7714,47
7715,44
7716,39
7717,38
7718,42
7719,38
7720,46
7721,34
7722,38
7723,37
7724,45
7725,39
7726,44
7727,46
7728,34
7729,44
7730,32
7731,52
7732,37
7733,38
7734,40
7735,39
7736,41
7737,38
7738,35
7739,37
7740,42
7741,45
7742,32
7743,41
7744,31
7745,45
7746,33
7747,48
7748,39
7749,35
7750,36
7751,38
7752,40
7753,48
7754,36
7755,56
7756,32
7757,41
7758,34
7759,38
7760,42
7761,43
7762,43
7763,39
7764,40
7765,40
7766,43
7767,38
7768,46
7769,33
7770,36
7771,40
7772,26
7773,38
7774,40
7775,35
7776,38
7777,50
7778,39
7779,38
7780,41
7781,45
7782,41
7783,47
7784,41
7785,37
7786,37
7787,40
7788,47
7789,42
7790,42
7791,41
7792,48
7793,36
7794,46
7795,46
7796,43
7797,41
7798,36
7799,47
7800,41
7801,43
7802,44
7803,42
7804,46
7805,37
7806,48
7807,46
7808,40
7809,45
7810,37
7811,48
7812,33
7813,40
7814,51
7815,35
7816,51
7817,38
7818,41
7819,34
7820,41
7821,45
7822,50
7823,42
7824,45
7825,33
7826,49
7827,40
7828,46
7829,34
7830,42
7831,47
7832,49
7833,46
7834,41
7835,41
7836,37
7837,26
7838,45
7839,31
7840,54
7841,45
7842,43
7843,53
7844,52
7845,39
7846,40
7847,45
7848,45
7849,43
7850,47
7851,55
7852,35
7853,41
7854,50
7855,35
7856,43
7857,39
7858,45
7859,36
7860,46
7861,37
7862,44
7863,49
7864,42
7865,38
7866,47
7867,51
7868,32
7869,43
7870,30
7871,43
7872,45
7873,37
7874,40
7875,39
7876,45
7877,35
7878,40
7879,43
7880,33
7881,49
7882,41
7883,51
7884,39
7885,35
7886,53
7887,38
7888,40
7889,43
7890,40
7891,54
7892,43
7893,49
7894,35
7895,36
7896,43
7897,48
7898,37
7899,49
7900,43
7901,50
7902,38
7903,36
7904,47
7905,35
7906,45
7907,39
7908,34
7909,45
7910,51
7911,40
7912,39
7913,46
7914,34
7915,43
7916,45
7917,46
7918,36
7919,44
7920,40
7921,38
7922,33
7923,49
7924,45
7925,36
7926,47
7927,44
7928,49
7929,37
7930,47
7931,41
7932,37
7933,32
7934,39
7935,39
7936,36
7937,27
7938,33
7939,45
7940,51
7941,43
7942,36
7943,43
7944,35
7945,33
7946,42
7947,35
7948,42
7949,56
7950,37
7951,43
7952,38
7953,37
7954,50
7955,35
7956,51
7957,52
7958,32
7959,45
7960,33
7961,38
7962,45
7963,42
7964,33
7965,53
7966,39
7967,38
7968,42
7969,30
7970,37
7971,46
7972,42
7973,38
7974,46
7975,41
7976,43
7977,36
7978,34
7979,41
7980,42
7981,44
7982,53
7983,36
7984,43
7985,33
7986,28
7987,36
7988,51
7989,54
7990,39
7991,44
7992,35
7993,48
7994,37
7995,39
7996,41
7997,38
7998,32
7999,35
8000,36
8001,53
8002,45
8003,37
8004,48
8005,41
8006,42
8007,40
8008,46
8009,45
8010,46
8011,34
8012,37
8013,32
8014,38
8015,49
8016,50
8017,50
8018,36
8019,53
8020,36
8021,44
8022,45
8023,44
8024,43
8025,38
8026,47
8027,37
8028,40
8029,39
8030,43
8031,36
8032,44
8033,44
8034,28
8035,30
8036,48
8037,38
8038,40
8039,41
8040,44
8041,41
8042,47
8043,36
8044,42
8045,35
8046,44
8047,31
8048,39
8049,35
8050,55
8051,43
8052,45
8053,31
8054,40
8055,48
8056,38
8057,42
8058,40
8059,38
8060,32
8061,37
8062,33
8063,43
8064,42
8065,51
8066,40
8067,33
8068,46
8069,36
8070,55
8071,51
8072,45
8073,45
8074,37
8075,37
8076,40
8077,47
8078,28
8079,39
8080,35
8081,40
8082,45
8083,37
8084,43
8085,49
8086,44
8087,41
8088,45
8089,41
8090,52
8091,49
8092,37
8093,40
8094,46
8095,44
8096,44
8097,42
8098,43
8099,36
8100,37
8101,47
8102,46
8103,27
8104,40
8105,49
8106,41
8107,34
8108,30
8109,42
8110,46
8111,39
8112,51
8113,40
8114,47
8115,39
8116,42
8117,46
8118,35
8119,41
8120,40
8121,35
8122,52
8123,34
8124,46
8125,28
8126,39
8127,45
8128,40
8129,48
8130,35
8131,44
8132,39
8133,42
8134,48
8135,46
8136,33
8137,41
8138,38
8139,45
8140,45
8141,45
8142,34
8143,34
8144,37
8145,43
8146,39
8147,45
8148,41
8149,31
8150,45
8151,39
8152,40
8153,34
8154,43
8155,29
8156,46
8157,35
8158,45
8159,42
8160,55
8161,44
8162,42
8163,40
8164,40
8165,40
8166,38
8167,47
8168,43
8169,43
8170,46
8171,44
8172,37
8173,44
8174,37
8175,49
8176,47
8177,32
8178,36
8179,50
8180,42
8181,39
8182,36
8183,41
8184,48
8185,41
8186,38
8187,36
8188,37
8189,53
8190,41
8191,48
8192,37
8193,43
8194,38
8195,41
8196,36
8197,41
8198,36
8199,37
8200,51
8201,44
8202,26
8203,36
8204,39
8205,38
8206,40
8207,38
8208,44
8209,41
8210,48
8211,43
8212,46
8213,44
8214,53
8215,37
8216,54
8217,49
8218,43
8219,38
8220,43
8221,36
8222,39
8223,52
8224,40
8225,42
8226,41
8227,52
8228,32
8229,49
8230,36
8231,43
8232,51
8233,40
8234,35
8235,43
8236,46
8237,30
8238,36
8239,54
8240,51
8241,40
8242,45
8243,41
8244,41
8245,42
8246,43
8247,41
8248,39
8249,43
8250,51
8251,36
8252,42
8253,37
8254,45
8255,42
8256,54
8257,42
8258,37
8259,40
8260,43
8261,43
8262,38
8263,35
8264,49
8265,48
8266,49
8267,49
8268,47
8269,39
8270,52
8271,41
8272,42
8273,38
8274,40
8275,39
8276,43
8277,38
8278,46
8279,41
8280,42
8281,60
8282,31
8283,37
8284,38
8285,44
8286,27
8287,35
8288,35
8289,47
8290,50
8291,44
8292,48
8293,34
8294,49
8295,37
8296,45
8297,51
8298,48
8299,40
8300,42
8301,35
8302,43
8303,42
8304,34
8305,49
8306,40
8307,35
8308,45
8309,45
8310,43
8311,44
8312,48
8313,42
8314,40
8315,55
8316,37
8317,40
8318,43
8319,46
8320,43
8321,41
8322,45
8323,42
8324,39
8325,55
8326,45
8327,51
8328,39
8329,35
8330,33
8331,47
8332,43
8333,40
8334,45
8335,43
8336,37
8337,38
8338,45
8339,35
8340,34
8341,36
8342,41
8343,40
8344,35
8345,43
8346,44
8347,46
8348,42
8349,39
8350,42
8351,43
8352,45
8353,52
8354,44
8355,40
8356,49
8357,59
8358,48
8359,51
8360,35
8361,46
8362,50
8363,57
8364,43
8365,50
8366,38
8367,37
8368,47
8369,45
8370,50
8371,47
8372,41
8373,44
8374,42
8375,29
8376,45
8377,43
8378,33
8379,39
8380,39
8381,41
8382,46
8383,35
8384,47
8385,44
8386,40
8387,46
8388,42
8389,42
8390,40
8391,42
8392,31
8393,39
8394,33
8395,36
8396,43
8397,39
8398,37
8399,43
8400,36
8401,36
8402,48
8403,45
8404,45
8405,46
8406,47
8407,42
8408,44
8409,47
8410,43
8411,37
8412,42
8413,37
8414,45
8415,44
8416,35
8417,48
8418,41
8419,38
8420,42
8421,40
8422,33
8423,24
8424,42
8425,37
8426,44
8427,39
8428,40
8429,33
8430,41
8431,44
8432,35
8433,44
8434,41
8435,53
8436,55
8437,33
8438,31
8439,42
8440,53
8441,51
8442,38
8443,48
8444,41
8445,43
8446,46
8447,41
8448,42
8449,33
8450,35
8451,47
8452,50
8453,39
8454,54
8455,46
8456,48
8457,51
8458,42
8459,38
8460,37
8461,44
8462,55
8463,37
8464,48
8465,29
8466,45
8467,36
8468,48
8469,58
8470,44
8471,35
8472,50
8473,43
8474,41
8475,36
8476,49
8477,28
8478,40
8479,39
8480,45
8481,35
8482,44
8483,41
8484,42
8485,50
8486,41
8487,38
8488,40
8489,42
8490,47
8491,44
8492,39
8493,38
8494,45
8495,40
8496,40
8497,44
8498,30
8499,50
8500,30
8501,45
8502,40
8503,43
8504,45
8505,40
8506,47
8507,43
8508,40
8509,41
8510,40
8511,44
8512,37
8513,36
8514,48
8515,48
8516,36
8517,49
8518,37
8519,49
8520,50
8521,37
8522,41
8523,27
8524,41
8525,52
8526,52
8527,43
8528,39
8529,36
8530,32
8531,49
8532,47
8533,39
8534,38
8535,42
8536,42
8537,38
8538,43
8539,32
8540,39
8541,40
8542,41
8543,48
8544,52
8545,41
8546,42
8547,50
8548,48
8549,39
8550,45
8551,58
8552,32
8553,41
8554,36
8555,50
8556,42
8557,38
8558,37
8559,40
8560,37
8561,41
8562,51
8563,39
8564,34
8565,40
8566,38
8567,36
8568,40
8569,38
8570,41
8571,28
8572,39
8573,47
8574,53
8575,51
8576,42
8577,46
8578,40
8579,34
8580,36
8581,32
8582,36
8583,51
8584,45
8585,37
8586,46
8587,45
8588,37
8589,50
8590,39
8591,43
8592,38
